[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: Default Aegisub file
Original Script: apple
Update Details: 
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0
Timer: 100,0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Dialogue: 0,1:27:07.28,1:27:08.91,Naruto,,0000,0000,0000,,.سوفَ أعتزُ به
Dialogue: 0,1:27:13.58,1:27:14.58,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,1:27:20.11,1:27:21.28,Default,,0000,0000,0000,,مالخطب؟
Dialogue: 0,1:27:22.01,1:27:23.05,Default,,0000,0000,0000,,.الساعة
Dialogue: 0,1:27:24.35,1:27:25.51,Default,,0000,0000,0000,,.إنّها تتحرّك
Dialogue: 0,1:27:25.58,1:27:26.58,Default,,0000,0000,0000,,{\1c&HC5DFFC&\1a&H00&}ماذا؟ -\N{\1c&HFFEBE3&\1a&H00&}ماذا؟ -
Dialogue: 0,1:27:29.25,1:27:32.68,Tonerei,,0000,0000,0000,,.بهذه العيون يا ناروتو
Dialogue: 0,1:27:33.21,1:27:37.48,Tonerei,,0000,0000,0000,,.سأُدمرُ عالمك
Dialogue: 0,1:27:40.55,1:27:43.35,Default,,0000,0000,0000,,.من الخطر أن يتمَ نسف القمر
Dialogue: 0,1:27:43.51,1:27:46.41,Default,,0000,0000,0000,,،طالما هناك قُنبلة تُسمى القمر
Dialogue: 0,1:27:46.85,1:27:49.38,Default,,0000,0000,0000,,.فالأرض ليست بأمان
Dialogue: 0,1:27:49.75,1:27:52.01,Default,,0000,0000,0000,,.لنناقش هذا الأمر بهدوء الآن
Dialogue: 0,1:27:52.05,1:27:54.21,Default,,0000,0000,0000,,.القمر قد توقفَ عن التقدم الآن
Dialogue: 0,1:27:54.55,1:27:56.55,Default,,0000,0000,0000,,.كلا، هو لم يتوقف
Dialogue: 0,1:27:57.38,1:27:58.18,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:28:03.21,1:28:05.38,Naruto,,0000,0000,0000,,لماذا تدقُ الساعة من جديد؟
Dialogue: 0,1:28:05.65,1:28:06.48,Default,,0000,0000,0000,,.أنا لا أعلم
Dialogue: 0,1:28:12.11,1:28:13.08,Sakura,,0000,0000,0000,,ما-ماكان هذا؟
Dialogue: 0,1:28:40.28,1:28:40.58,Naruto,,0000,0000,0000,,
Dialogue: 0,1:28:33.85,1:28:35.65,Naruto,,0000,0000,0000,,.كورامــــــا
Dialogue: 0,1:29:14.78,1:29:15.78,Naruto,,0000,0000,0000,,.كوراما
Dialogue: 0,1:29:17.05,1:29:18.21,Default,,0000,0000,0000,,.إنّه تونري
Dialogue: 0,1:29:33.05,1:29:34.35,Default att,,0000,0000,0000,,.جينرين تينسي باكو
Dialogue: 0,1:29:33.05,1:29:34.35,Notes,,0000,0000,0000,,إنفجار عجلة التناسخ الفضية
Dialogue: 0,1:29:57.01,1:29:59.08,Default,,0000,0000,0000,,.90% سعة التشاكرا الآن هي
Dialogue: 0,1:29:59.71,1:30:00.71,Default,,0000,0000,0000,,.هوكاغي-ساما
Dialogue: 0,1:30:00.88,1:30:02.91,Default,,0000,0000,0000,,.لدى هياشي-ساما ما يُريد إخبارك به
Dialogue: 0,1:30:03.51,1:30:04.51,Default,,0000,0000,0000,,.هياشي
Dialogue: 0,1:30:06.51,1:30:09.58,Default,,0000,0000,0000,,.إياكم أن تُدمّروا القمر
Dialogue: 0,1:30:10.31,1:30:13.61,Default,,0000,0000,0000,,.أنا متأكد أنَ هانابي وهيناتا موجودتان على القمر
Dialogue: 0,1:30:13.98,1:30:15.81,Default,,0000,0000,0000,,مالّذي تعنيه بهذا؟
Dialogue: 0,1:30:16.55,1:30:17.48,Default,,0000,0000,0000,,.أخبار سيّئة
Dialogue: 0,1:30:17.65,1:30:18.18,Default,,0000,0000,0000,,مالأمر؟
Dialogue: 0,1:30:18.25,1:30:19.85,Default,,0000,0000,0000,,.الكيوبي موجود على سطح القمر
Dialogue: 0,1:30:20.01,1:30:20.71,Default,,0000,0000,0000,,ماذا قُلتِ؟
Dialogue: 0,1:30:51.05,1:30:53.11,Default,,0000,0000,0000,,.95% سعة التشاكرا بلغت
Dialogue: 0,1:30:54.25,1:30:56.81,Default,,0000,0000,0000,,.هناك رسالة مستعجلة من الهوكاغي أيها الرايكاغي-ساما
Dialogue: 0,1:30:57.01,1:30:59.05,Default,,0000,0000,0000,,مالّذي يريده مني في وقتٍ حرجٍ كهذا؟
Dialogue: 0,1:30:59.55,1:31:01.61,Default,,0000,0000,0000,,.أوقف مدفع التشاكرا رجاءًا
Dialogue: 0,1:31:01.68,1:31:03.38,Default,,0000,0000,0000,,.ناروتو والآخرون موجودون على سطح القمر
Dialogue: 0,1:31:03.41,1:31:04.78,Default,,0000,0000,0000,,.هذا لن يُساعد
Dialogue: 0,1:31:04.95,1:31:07.45,Default,,0000,0000,0000,,.عليهم أن يكونوا تضحية من أجل البشرية جمعاء ومن أجل الأرض
Dialogue: 0,1:31:07.51,1:31:09.95,Default,,0000,0000,0000,,.نحنُ على وشك إطلاق مدفع نقل التشاكرا
Dialogue: 0,1:31:11.30,1:31:11.30,Default,,0000,0000,0000,,
Dialogue: 0,1:31:11.28,1:31:12.21,Default,,0000,0000,0000,,.رايكاغي-دونو -\Nماذا؟ -
Dialogue: 0,1:31:12.21,1:31:12.21,Default,,0000,0000,0000,,
Dialogue: 0,1:31:14.45,1:31:16.18,Default,,0000,0000,0000,,.أنا أطلبُ منكَ أيضًا أن تنتظر ساعة واحدة
Dialogue: 0,1:31:16.41,1:31:16.91,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:31:17.35,1:31:18.28,Default,,0000,0000,0000,,.أنا موافقة
Dialogue: 0,1:31:18.55,1:31:19.55,Default,,0000,0000,0000,,.أيتها الميزوكاغي
Dialogue: 0,1:31:19.61,1:31:21.65,Default,,0000,0000,0000,,.ناروتو هو بطل حرب النينجا العُظمى الأخيرة
Dialogue: 0,1:31:21.81,1:31:23.75,Default,,0000,0000,0000,,.وهو يستحقُ المراهنة عليه
Dialogue: 0,1:31:23.88,1:31:25.05,Default,,0000,0000,0000,,.تسوشيكاغي
Dialogue: 0,1:31:32.48,1:31:32.68,Default,,0000,0000,0000,,
Dialogue: 0,1:31:29.58,1:31:30.81,Default,,0000,0000,0000,,.ساعة واحدةٌ وحسب
Dialogue: 0,1:31:31.75,1:31:34.98,Default,,0000,0000,0000,,...لكن بالنسبة لهم، هذا الوقت سيكون بقيمة الحياة بأكملها
Dialogue: 0,1:31:35.05,1:31:38.91,Default,,0000,0000,0000,,.والّتي لا يمكنهم استبدالها أبدًا...
Dialogue: 0,1:31:39.58,1:31:40.85,Default,,0000,0000,0000,,على أي أساس تقول ذلك؟
Dialogue: 0,1:31:42.01,1:31:44.05,Default,,0000,0000,0000,,.مُجرّد إحساس باطني
Dialogue: 0,1:31:45.81,1:31:47.68,Naruto,,0000,0000,0000,,هل أنتِ بخير يا هيناتا؟
Dialogue: 0,1:31:47.75,1:31:48.55,Hinata,,0000,0000,0000,,.أ-أجل
Dialogue: 0,1:31:51.31,1:31:52.61,Hinata,,0000,0000,0000,,.لا
Dialogue: 0,1:32:02.18,1:32:03.95,Tonerei,,0000,0000,0000,,.لقد استعدتُ هيناتا
Dialogue: 0,1:32:06.35,1:32:08.38,Tonerei,,0000,0000,0000,,.يُمكنكِ مشاهدة آخر لحظاتِ حياته من هنا
Dialogue: 0,1:32:12.81,1:32:13.81,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:32:22.48,1:32:23.48,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,1:32:50.05,1:32:53.01,Tonerei,,0000,0000,0000,,.العالم الّذي أنشأه الريكودو سينين عالم فاشل
Dialogue: 0,1:32:53.58,1:32:55.95,Tonerei,,0000,0000,0000,,.وسأُدمرُ كليكُما؛ أنت والأرض
Dialogue: 0,1:33:00.05,1:33:03.65,Naruto,,0000,0000,0000,,.لن أدع الأرض تُدمرُ أبدًا
Dialogue: 0,1:33:13.95,1:33:15.21,Notes,,0000,0000,0000,,الراسينغان الهائجة
Dialogue: 0,1:33:13.95,1:33:15.21,Naruto att,,0000,0000,0000,,.راسين نينغان
Dialogue: 0,1:33:33.88,1:33:35.61,Default att,,0000,0000,0000,,كينرين تينسي باكو
Dialogue: 0,1:33:33.88,1:33:35.61,Notes,,0000,0000,0000,,انفجار عجلة التناسخ الذهبية
Dialogue: 0,1:33:38.28,1:33:39.28,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,1:33:56.45,1:33:57.78,Default,,0000,0000,0000,,ما هذا؟
Dialogue: 0,1:34:02.31,1:34:03.31,Default,,0000,0000,0000,,.القمر
Dialogue: 0,1:34:03.35,1:34:04.78,Default,,0000,0000,0000,,لقد انقسم القمر لنصفين
Dialogue: 0,1:34:04.81,1:34:05.81,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:34:07.95,1:34:09.18,Default,,0000,0000,0000,,مالّذي حدث؟
Dialogue: 0,1:34:10.35,1:34:11.18,Default,,0000,0000,0000,,.أيها الهوكاغي
Dialogue: 0,1:34:11.41,1:34:12.88,Default,,0000,0000,0000,,.بقيت عشرُ دقائق
Dialogue: 0,1:34:16.88,1:34:18.08,Tonerei,,0000,0000,0000,,.لقد انتهى الأمر
Dialogue: 0,1:34:20.48,1:34:22.78,Naruto,,0000,0000,0000,,.لم ينتهي الأمر بعد
Dialogue: 0,1:34:36.21,1:34:39.68,Naruto att,,0000,0000,0000,,شوأوداما راسين تارينغان
Dialogue: 0,1:34:36.21,1:34:39.68,Notes,,0000,0000,0000,,الراسينغان الهائلة
Dialogue: 0,1:35:04.48,1:35:06.61,Tonerei,,0000,0000,0000,,.لا فائدة، فالتستسلم
Dialogue: 0,1:35:07.41,1:35:08.85,Naruto,,0000,0000,0000,,.وكأنني سأفعل ذلك
Dialogue: 0,1:35:09.58,1:35:11.88,Naruto,,0000,0000,0000,,.لقد أخذت حياكة هذا الوشاح وقتًا
Dialogue: 0,1:35:12.28,1:35:14.38,Naruto,,0000,0000,0000,,،عمقُ المشاعر التي تُريد أن تسرقها
Dialogue: 0,1:35:14.48,1:35:17.48,Naruto,,0000,0000,0000,,.طويل طول المدة الّتي استغرقت فيها حياكته
Dialogue: 0,1:35:18.88,1:35:20.71,Tonerei,,0000,0000,0000,,.إنّها النّهاية الآن
Dialogue: 0,1:35:28.11,1:35:30.31,Naruto,,0000,0000,0000,,...وكأنّني سأسمح لك
Dialogue: 0,1:35:31.58,1:35:33.08,Naruto,,0000,0000,0000,,...بسرقة مشاعر شخص...
Dialogue: 0,1:35:33.15,1:35:36.65,Naruto,,0000,0000,0000,,.تطلّب وقتًا، وقتًا طويلا، طويلاً جدًا...
Dialogue: 0,1:35:37.38,1:35:38.55,Naruto,,0000,0000,0000,,...ولهذا السبب
Dialogue: 0,1:35:38.98,1:35:43.28,Naruto,,0000,0000,0000,,.لن أدع الأمر ينتهي بهذه السهولة
Dialogue: 0,1:36:00.11,1:36:02.98,Tonerei,,0000,0000,0000,,.لقد نلتَ مني بلكمة واحدة
Dialogue: 0,1:36:05.31,1:36:07.61,Tonerei,,0000,0000,0000,,.التينسيغان تتلاشى
Dialogue: 0,1:36:14.41,1:36:15.41,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:36:19.31,1:36:20.31,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:36:20.48,1:36:21.48,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,1:36:28.81,1:36:31.38,Hinata,,0000,0000,0000,,.سأستعيد عيني هانابي
Dialogue: 0,1:36:31.95,1:36:34.45,Tonerei,,0000,0000,0000,,.كلا، توقفي
Dialogue: 0,1:36:36.38,1:36:37.45,Tonerei,,0000,0000,0000,,لماذا أنت؟
Dialogue: 0,1:36:38.68,1:36:40.88,Naruto,,0000,0000,0000,,.هذه هي النّهاية
Dialogue: 0,1:36:42.41,1:36:43.41,Tonerei,,0000,0000,0000,,.ليس بعد
Dialogue: 0,1:36:47.88,1:36:49.45,Default,,0000,0000,0000,,هل أنتِ بخير يا ساكورا؟
Dialogue: 0,1:36:50.08,1:36:51.25,Sakura,,0000,0000,0000,,ماذا عن ناروتو والبقية؟
Dialogue: 0,1:36:51.25,1:36:52.28,Default,,0000,0000,0000,,.لا أدري
Dialogue: 0,1:36:57.21,1:36:59.58,Default,,0000,0000,0000,,ما-مالذي يجري؟
Dialogue: 0,1:37:04.85,1:37:07.88,Tonerei,,0000,0000,0000,,.سأنهي الأمر كلّه بهذه العيون
Dialogue: 0,1:37:08.75,1:37:10.21,Tonerei,,0000,0000,0000,,.انبعاث الدُمية
Dialogue: 0,1:37:16.48,1:37:18.11,Default,,0000,0000,0000,,.أنت مزعج للغاية
Dialogue: 0,1:37:23.91,1:37:24.71,Default,,0000,0000,0000,,.ناروتو
Dialogue: 0,1:37:25.08,1:37:26.08,Sakura,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:37:28.51,1:37:29.91,Hinata,,0000,0000,0000,,.توقف أرجوكَ يا تونري
Dialogue: 0,1:37:30.35,1:37:33.35,Hinata,,0000,0000,0000,,.كلُ ما تفعله هو اتباعُ تعاليم أسلافكَ الخاطئة
Dialogue: 0,1:37:33.38,1:37:37.48,Tonerei,,0000,0000,0000,,.إخرسي، بإعتباريَ الناجيَ الوحيد من عشيرة أتسوتسوكي
Dialogue: 0,1:37:37.65,1:37:40.85,Tonerei,,0000,0000,0000,,.فيجب عليَ الوفاء بإرادة هامورا السماوية
Dialogue: 0,1:37:43.48,1:37:44.48,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,1:37:46.65,1:37:50.45,Naruto,,0000,0000,0000,,.لقد امتُصت كلُ تشاكراي
Dialogue: 0,1:37:52.41,1:37:54.48,Tonerei,,0000,0000,0000,,...سوف تشعرُ الآن بقّوة هامورا
Dialogue: 0,1:37:54.51,1:37:56.41,Tonerei,,0000,0000,0000,,.الّتي استطاعت حتى تحريك القمر...
Dialogue: 0,1:37:56.48,1:37:59.18,Tonerei,,0000,0000,0000,,.لقد حانت نهايتُكَ يا ناروتو
Dialogue: 0,1:38:04.38,1:38:05.68,Naruto,,0000,0000,0000,,هيناتا؟
Dialogue: 0,1:38:12.71,1:38:13.61,Tonerei,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:38:13.91,1:38:16.28,Naruto,,0000,0000,0000,,.لن أدع الأمر ينتهي
Dialogue: 0,1:38:16.38,1:38:17.38,Tonerei,,0000,0000,0000,,لماذا؟
Dialogue: 0,1:38:17.71,1:38:20.48,Hinata,,0000,0000,0000,,تشاكرا هامورا تتدفّق بداخلي أيضًا
Dialogue: 0,1:38:20.95,1:38:22.21,Naruto,,0000,0000,0000,,.توقف في الحال
Dialogue: 0,1:38:23.91,1:38:28.11,Default,,0000,0000,0000,,.أنههْ، أنهِ أمرَ عالم الريكودو سينين
Dialogue: 0,1:38:33.38,1:38:36.75,Tonerei,,0000,0000,0000,,،سأدمرُ عالم الريكودو سينين\N...الّذي غرقَ في الظُلمات
Dialogue: 0,1:38:36.78,1:38:38.88,Tonerei,,0000,0000,0000,,.بنور العدالة...
Dialogue: 0,1:39:04.15,1:39:04.95,Sakura,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:39:05.05,1:39:08.11,Default,,0000,0000,0000,,.تقنيته تمتص طاقة الشمس
Dialogue: 0,1:39:08.28,1:39:10.68,Default,,0000,0000,0000,,.والآن، قد تجاوز حدود تشاكراه
Dialogue: 0,1:39:19.91,1:39:20.91,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,1:39:21.65,1:39:23.18,Default,,0000,0000,0000,,.لا تفعل، هذا خطرٌ جدًا
Dialogue: 0,1:39:28.55,1:39:29.65,Default,,0000,0000,0000,,.لقد انتهى الوقت
Dialogue: 0,1:39:30.18,1:39:32.48,Default,,0000,0000,0000,,.أطلقوا مدفع نقل التشاكرا
Dialogue: 0,1:39:35.95,1:39:37.05,Default,,0000,0000,0000,,مالخطب؟
Dialogue: 0,1:39:37.11,1:39:39.35,Default,,0000,0000,0000,,.لا أستطيع الإطلاق على ناروتو
Dialogue: 0,1:39:39.68,1:39:41.18,Default,,0000,0000,0000,,.إكبتْ مشاعركَ الشخصيّة
Dialogue: 0,1:39:41.28,1:39:43.45,Default,,0000,0000,0000,,.وجود الأرض يعتمد على هذا
Dialogue: 0,1:39:44.85,1:39:46.58,Default,,0000,0000,0000,,.تنحَ جانبًا، سأطلقُ أنا
Dialogue: 0,1:39:46.85,1:39:48.95,Default,,0000,0000,0000,,.هناك بعض الكتابات على سطح القمر أيها الرايكاغي-ساما
Dialogue: 0,1:39:49.15,1:39:50.65,Default,,0000,0000,0000,,ماذا قُلت؟
Dialogue: 0,1:39:51.41,1:39:53.58,Default,,0000,0000,0000,,.كوراما يكتبُ شيئًا على سطح القمر
Dialogue: 0,1:39:53.68,1:39:54.48,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:39:58.58,1:40:00.08,Default,,0000,0000,0000,,...رسالة الشينوبي تلكَ تعني
Dialogue: 0,1:40:00.85,1:40:01.91,Default,,0000,0000,0000,,.تمَ إنجاز المُهمّة
Dialogue: 0,1:40:02.48,1:40:03.78,Default,,0000,0000,0000,,.لقد نجحت المُهمّة
Dialogue: 0,1:40:04.48,1:40:05.48,Default,,0000,0000,0000,,.هكذا إذًا
Dialogue: 0,1:40:11.28,1:40:13.45,Default,,0000,0000,0000,,.إعلان طاريء للعالم أجمع
Dialogue: 0,1:40:13.48,1:40:15.11,Default,,0000,0000,0000,,.لقد توقفَ القمر عن الحركة
Dialogue: 0,1:40:15.41,1:40:18.98,Default,,0000,0000,0000,,.كلُ الشُكر لأولئكَ الخمسة
Dialogue: 0,1:40:19.05,1:40:22.88,Default,,0000,0000,0000,,.شيكامارو، ساكورا، ساي، هيناتا وناروتو
Dialogue: 0,1:40:22.95,1:40:25.98,Default,,0000,0000,0000,,.الأرض ومُستقبلُها في أمان الآن
Dialogue: 0,1:40:27.38,1:40:30.78,Default,,0000,0000,0000,,.عادةَ ما تُصيب أحاسيسي الباطنيّة
Dialogue: 0,1:40:34.38,1:40:36.21,Default,,0000,0000,0000,,.تجعلُني أكتبُ رسالة
Dialogue: 0,1:40:36.68,1:40:38.75,Default,,0000,0000,0000,,.أنا سيء في الكتابة اليدويّة
Dialogue: 0,1:40:39.05,1:40:40.51,Naruto,,0000,0000,0000,,.أنا آسفٌ يا كوراما
Dialogue: 0,1:40:48.98,1:40:49.98,Tonerei,,0000,0000,0000,,.هـ-هذا
Dialogue: 0,1:40:50.78,1:40:54.25,Hinata,,0000,0000,0000,,.روح هامورا قادتني إلى هنا
Dialogue: 0,1:41:00.68,1:41:04.58,Hinata,,0000,0000,0000,,.جميع من في الأرض سيُرحبون بك يا تونري
Dialogue: 0,1:41:05.58,1:41:08.38,Tonerei,,0000,0000,0000,,.سأبقى على سطح القمر وأكفر عن خطاياي
Dialogue: 0,1:41:10.81,1:41:11.81,Naruto,,0000,0000,0000,,.تونري
Dialogue: 0,1:41:12.88,1:41:15.51,Hinata,,0000,0000,0000,,.يومًا ما\N.تعال إلى الأرض يومًا ما
Dialogue: 0,1:41:18.31,1:41:21.58,Tonerei,,0000,0000,0000,,...القمر لن يقترب من الأرض ابدًا
Dialogue: 0,1:41:23.18,1:41:24.38,Tonerei,,0000,0000,0000,,.مجددًا...
Dialogue: 0,1:41:30.88,1:41:34.51,Hinata,,0000,0000,0000,,.هناك شيءٌ أريد سؤالك عنه يا ناروتو-كن
Dialogue: 0,1:41:34.58,1:41:35.71,Naruto,,0000,0000,0000,,ما هو؟
Dialogue: 0,1:41:36.25,1:41:38.55,Hinata,,0000,0000,0000,,.ذاك الوشاح
Dialogue: 0,1:41:39.05,1:41:40.61,Hinata,,0000,0000,0000,,من أعطاك إياه؟
Dialogue: 0,1:41:40.68,1:41:42.51,Naruto,,0000,0000,0000,,.أوه، هذا
Dialogue: 0,1:41:43.68,1:41:46.48,Naruto,,0000,0000,0000,,.صنعتهُ أمي من أجلي في آخر لحظات حياتها
Dialogue: 0,1:41:47.01,1:41:48.01,Hinata,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:41:48.51,1:41:51.18,Default,,0000,0000,0000,,.لعلَ جدي قد احتفظ به من أجلها
Dialogue: 0,1:41:52.15,1:41:53.15,Naruto,,0000,0000,0000,,.أُمي
Dialogue: 0,1:41:53.91,1:41:55.11,Hinata,,0000,0000,0000,,.فهمت
Dialogue: 0,1:41:55.68,1:41:56.81,Hinata,,0000,0000,0000,,.يالسخافتي
Dialogue: 0,1:41:57.01,1:41:58.75,Default,,0000,0000,0000,,.أختي
Dialogue: 0,1:41:58.88,1:42:02.28,Default,,0000,0000,0000,,إلى متى ستستمرين في المحادثة السطحيّة؟\N.سأسبقُك
Dialogue: 0,1:42:02.81,1:42:05.41,Default,,0000,0000,0000,,.أسرعا، فالمعبر المؤدي على وشك أن يتحطّم
Dialogue: 0,1:42:08.48,1:42:10.05,Naruto,,0000,0000,0000,,.لنعُد لوطننا الأرض
Dialogue: 0,1:42:11.11,1:42:12.11,Hinata,,0000,0000,0000,,.نعم
Dialogue: 0,1:42:29.41,1:42:30.21,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:42:30.58,1:42:31.58,Hinata,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:42:32.11,1:42:34.58,Naruto,,0000,0000,0000,,.سابقًا في المدرسة\N،عندما سُئلنا
Dialogue: 0,1:42:34.58,1:42:36.78,Naruto,,0000,0000,0000,,مع من نرغبُ في إمضاء آخر يوم لنا على الأرض معه؟
Dialogue: 0,1:42:36.88,1:42:39.31,Naruto,,0000,0000,0000,,.لم أكتب اسم أي شخص
Dialogue: 0,1:42:39.75,1:42:42.75,Naruto,,0000,0000,0000,,،فأنا لم أكن أعرف والديَ\N.ولم أمتلك أي أصدقاء
Dialogue: 0,1:42:43.58,1:42:47.15,Naruto,,0000,0000,0000,,،ولكن الآن\N.أعرفُ تمامًا من أريد أن أختار
Dialogue: 0,1:42:48.01,1:42:50.41,Naruto,,0000,0000,0000,,.أريد البقاء معكِ
Dialogue: 0,1:42:51.45,1:42:55.21,Naruto,,0000,0000,0000,,،الآن وللأبد\N.حتى أموت
Dialogue: 0,1:42:56.71,1:42:58.65,Naruto,,0000,0000,0000,,.أريد أكون معكِ يا هيناتا
Dialogue: 0,1:43:00.38,1:43:01.58,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,1:44:43.88,1:44:44.88,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,1:44:45.38,1:44:47.28,Naruto,,0000,0000,0000,,.ضعي يديكِ حولي يا هيناتا
Dialogue: 0,1:44:47.38,1:44:48.38,Hinata,,0000,0000,0000,,ماذا؟
Dialogue: 0,1:44:48.75,1:44:50.88,Hinata,,0000,0000,0000,,.حـ-حسنًا
Dialogue: 0,1:44:52.58,1:44:54.08,Naruto,,0000,0000,0000,,لا تُفلتيني، اتفقنا؟
Dialogue: 0,1:44:55.71,1:44:56.85,Hinata,,0000,0000,0000,,.حاضر
Dialogue: 0,1:45:00.61,1:45:02.95,Hinata,,0000,0000,0000,,.أنا لن أفلتك، أبدًا
Dialogue: 0,1:45:06.31,1:45:08.18,Hinata,,0000,0000,0000,,ماذا؟ مالّذي تفعله؟
Dialogue: 0,1:45:15.88,1:45:16.95,Default,,0000,0000,0000,,.أختي
Dialogue: 0,1:45:17.05,1:45:19.68,Default,,0000,0000,0000,,.سوف تصطدم بالسقف هكذا يا ناروتو
Dialogue: 0,1:45:19.78,1:45:22.01,Naruto,,0000,0000,0000,,.وكأنّني سأدعه يوقفني هنا
Dialogue: 0,1:45:37.51,1:45:38.51,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,1:45:39.48,1:45:40.48,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,1:45:59.35,1:46:01.98,Naruto,,0000,0000,0000,,.شكرًا لكِ يا هيناتا
Dialogue: 0,1:46:13.40,1:46:18.60,Copy,,0000,0000,0000,,{\fad(500,500)}وهنا تنتهي اسطورة\Nلن تتكرر ابداً بالتاريخ\N- سعد
Dialogue: 0,1:51:29.01,1:51:29.01,Default,,0000,0000,0000,,
Dialogue: 0,1:51:28.61,1:51:29.61,Default,,0000,0000,0000,,.أبي
Dialogue: 0,1:51:29.65,1:51:30.65,Default,,0000,0000,0000,,أبي
Dialogue: 0,1:51:31.38,1:51:32.95,Default,,0000,0000,0000,,.إلعب معنا
Dialogue: 0,1:51:34.85,1:51:37.41,Hinata,,0000,0000,0000,,.أنتما، لا تذهبا للخارج بأقدامكما الحافية هكذا
Dialogue: 0,1:51:37.98,1:51:38.38,Naruto,,0000,0000,0000,,
Dialogue: 0,1:51:38.38,1:51:40.01,Naruto,,0000,0000,0000,,.حسنٌ، بوروتو، هيماواري
Dialogue: 0,1:51:40.08,1:51:41.51,Naruto,,0000,0000,0000,,مارأيكم بمعركة كرات الثلج؟
Dialogue: 0,1:51:41.55,1:51:42.55,Default,,0000,0000,0000,,.كرات الثلج -\N.كرات الثلج -
Dialogue: 0,1:51:43.61,1:51:44.65,Default,,0000,0000,0000,,.خُذ هذه
Dialogue: 0,1:51:45.01,1:51:46.08,Hinata,,0000,0000,0000,,. يا بوروتو
Dialogue: 0,1:51:46.51,1:51:48.58,Hinata,,0000,0000,0000,,.حسنٌ، أنت طلبتَ ذلك
Dialogue: 0,1:51:49.15,1:51:50.11,Default,,0000,0000,0000,,.مرحى -\N.مرحى -
Dialogue: 0,1:51:50.18,1:51:53.88,Naruto,,0000,0000,0000,,.يا صغيرَيْ، أنتما تعلمانَ أنَ أُمكما عندما تكون جادّة، فهي قويّة للغاية
